Airport	airport_code	domestic_passengers	international_passengers	lat	lng	count	med_claim	med_close
Lehigh Valley International Airport	ABE	688505	0	-75.44080352783203	40.652099609375	55	125.0	60.0
Abilene Regional Airport	ABI	179449	0	-99.68190002440001	32.4113006592	24	238.69	168.24
Albuquerque International Sunport Airport	ABQ	4775098	0	-106.609001	35.040199	546	134.85	64.75
Aberdeen Regional Airport	ABR	0	0	-98.42179870605469	45.449100494384766	17	225.0	60.95
Southwest Georgia Regional Airport	ABY	0	0	-84.19450378417969	31.535499572753906	29	125.0	30.0
Nantucket Memorial Airport	ACK	0	0	-70.06020355	41.25310135	19	347.0	75.0
Waco Regional Airport	ACT	0	0	-97.23049926757812	31.611299514770508	29	85.0	24.99
Arcata Airport	ACV	0	0	-124.10900115966797	40.97809982299805	30	161.25	50.0
Atlantic City International Airport	ACY	1205865	1408	-74.57720184326172	39.45759963989258	98	215.94	78.04
Alexandria International Airport	AEX	255229	0	-92.54979705810547	31.32740020751953	43	327.5	142.5
Augusta Regional At Bush Field	AGS	0	0	-81.9645004272461	33.36989974975586	42	167.0	69.0
Athens Ben Epps Airport	AHN	0	0	-83.32630157470703	33.94860076904297	1	-1	69.0
Alliance Municipal Airport	AIA	0	0	-102.804000854	42.0531997681	1	-1	164.62
Albany International Airport	ALB	2818643	0	-73.80169677734375	42.74829864501953	551	150.0	63.71
Waterloo Regional Airport	ALO	0	0	-92.40029907226562	42.557098388671875	14	50.0	79.94
San Luis Valley Regional Bergman Field	ALS	0	0	-105.866997	37.434898	4	113.0	43.5
Walla Walla Regional Airport	ALW	0	0	-118.288002	46.09489822	15	369.95	129.48
Rick Husband Amarillo International Airport	AMA	0	0	-101.706001	35.219398	66	299.0	64.56
Altoona Blair County Airport	AOO	0	0	-78.31999969	40.29639816	1	-1	64.56
Naples Municipal Airport	APF	2829	0	-81.7752990723	26.1525993347	1	-1	64.56
Alpena County Regional Airport	APN	0	0	-83.56030273	45.0780983	2	-1	64.56
Watertown International Airport	ART	0	0	-76.02169799804688	43.99190139770508	7	179.9	16.0
Aspen-Pitkin Co/Sardy Field	ASE	0	0	-106.8690033	39.22320175	54	249.0	83.82
Hartsfield Jackson Atlanta International Airport	ATL	92696320	11475615	-84.4281005859375	33.63669967651367	3995	261.2	100.0
Appleton International Airport	ATW	0	0	-88.5190963745	44.258098602299995	55	175.0	162.5
Watertown Regional Airport	ATY	0	0	-97.15470123	44.91400146	2	8.74	8.74
Augusta State Airport	AUG	0	0	-69.7973022461	44.320598602299995	3	-1	8.74
Austin Bergstrom International Airport	AUS	12161555	275294	-97.6698989868164	30.194499969482422	611	195.0	79.78
Asheville Regional Airport	AVL	826648	0	-82.54180145263672	35.43619918823242	92	180.19	71.62
Wilkes Barre Scranton International Airport	AVP	0	0	-75.72339630130001	41.338500976599995	35	310.35	127.88
Kalamazoo Battle Creek International Airport	AZO	0	0	-85.5521011352539	42.234901428222656	30	228.18	125.99
Bradley International Airport	BDL	5981264	79679	-72.68319702149999	41.9388999939	611	159.95	65.0
Bradford Regional Airport	BFD	0	0	-78.64009857177734	41.8031005859375	5	249.98	178.95
Western Neb. Rgnl/William B. Heilig Airport	BFF	0	0	-103.5960007	41.87400055	5	294.0	60.0
Meadows Field	BFL	203585	0	-119.0569992	35.43360138	41	98.09	40.77
Greater Binghamton/Edwin A Link field	BGM	0	0	-75.97979736	42.20869827	29	170.0	14.71
Bangor International Airport	BGR	477302	2057	-68.8281021118164	44.80739974975586	44	204.97	34.94
Hancock County-Bar Harbor Airport	BHB	0	0	-68.3615036	44.45000076	5	-1	34.94
Birmingham-Shuttlesworth International Airport	BHM	2653207	0	-86.75350189	33.56290054	166	187.94	60.0
Billings Logan International Airport	BIL	865431	0	-108.54299926757812	45.807701110839844	72	143.86	53.9
Bismarck Municipal Airport	BIS	543273	0	-100.74600219726562	46.772701263427734	22	257.5	98.32
Bemidji Regional Airport	BJI	0	0	-94.93370056	47.50939941	13	120.0	145.14
Raleigh County Memorial Airport	BKW	0	0	-81.1241989136	37.787300109899995	1	-1	145.14
Mercer County Airport	BLF	0	0	-81.20770263671875	37.295799255371094	2	492.47	434.97
Bellingham International Airport	BLI	835860	0	-122.53800201416016	48.79280090332031	55	122.91	107.87
Scott AFB/Midamerica Airport	BLV	0	0	-89.835197	38.5452	6	148.47	79.74
Central Illinois Regional Airport at Bloomington-Normal	BMI	381109	0	-88.91590118	40.47710037	43	250.0	86.09
Nashville International Airport	BNA	12885980	93823	-86.6781997680664	36.1245002746582	695	156.06	69.97
Boise Air Terminal/Gowen field	BOI	3230878	0	-116.2229996	43.56439972	232	120.0	78.0
General Edward Lawrence Logan International Airport	BOS	29700569	6587473	-71.00520325	42.36429977	2646	250.0	84.0
Southeast Texas Regional Airport	BPT	0	0	-94.02069854736328	29.9507999420166	10	123.66	59.11
Brunswick Golden Isles Airport	BQK	71582	0	-81.46649932861328	31.258800506591797	12	206.2	50.0
Brainerd Lakes Regional Airport	BRD	0	0	-94.13809967	46.39830017	8	129.25	8.51
Southeast Iowa Regional Airport	BRL	0	0	-91.12550354003906	40.783199310302734	1	-1	8.51
Brownsville South Padre Island International Airport	BRO	217195	0	-97.4259033203125	25.90679931640625	6	-1	8.51
Bert Mooney Airport	BTM	0	0	-112.49700164794922	45.95479965209961	14	97.41	20.0
Baton Rouge Metropolitan, Ryan Field	BTR	749997	0	-91.14959717	30.53319931	78	193.5	50.0
Burlington International Airport	BTV	1206204	2139	-73.15329742429999	44.471900939899996	219	168.47	40.72
Buffalo Niagara International Airport	BUF	4609936	8812	-78.73220062	42.94049835	437	153.0	55.02
Bob Hope Airport	BUR	4142943	0	-118.35900115966797	34.20069885253906	415	224.37	52.83
Baltimore/Washington International Thurgood Marshall Airport	BWI	23889185	1233466	-76.66829681	39.17539978	1782	167.95	66.4
